NestID,Year,Date.Found,Date.Finish,Fate,Study.Area,UTM Zone,UTM E,UTM N,Per.Bare.Ground,Mean.Robel
1_2011,2011,4,18,Raven,West,12,295483,4417571,60,2.333333333
2_2011,2011,34,37,Success,West,12,295420,4417620,90,0
3_2011,2011,36,46,Success,West,12,299326,4419208,20,3
4_2011,2011,40,43,Success,West,12,295467,4417553,70,2.333333333
5_2011,2011,44,72,Abandon,West,12,295474,4417695,100,0
6_2011,2011,55,69,Coyote,West,12,299134,4419057,100,0
7_2011,2011,65,78,Success,West,12,299274,4418974,90,0
1_2012,2012,8,24,Coyote,West,12,295499,4417608,60,2
2_2012,2012,11,17,Raven,West,12,295500,4417652,60,3.333333333
3_2012,2012,15,26,Raven,West,12,294381,4422499,40,3
4_2012,2012,20,35,Success,West,12,291608,4420365,50,3.333333333
5_2012,2012,32,35,Success,West,12,299317,4419198,90,0
6_2012,2012,38,52,Success,West,12,299193,4419031,20,1.333333333
7_2012,2012,39,47,Fox,West,12,295522,4417672,60,3.666666667
8_2012,2012,43,53,Success,West,12,299026,4419134,90,0
9_2012,2012,54,79,Success,West,12,300227,4415066,50,2
10_2012,2012,59,60,Fox,West,12,290145,4421688,80,2.333333333
11_2012,2012,59,65,Success,West,12,300601,4416688,90,0
12_2012,2012,61,71,Success,West,12,292335,4421177,40,2.666666667
1_2013,2013,11,19,Success,West,12,295917,4420435,100,0
2_2013,2013,19,33,Success,West,12,295911,4420261,100,0
3_2013,2013,20,44,Fox,West,12,295486,4417574,30,3.333333333
4_2013,2013,34,49,Fox,West,12,295422,4417626,60,2.333333333
5_2013,2013,36,58,Success,GSL,12,400155,4512320,60,3.333333333
6_2013,2013,39,48,Success,GSL,12,400266,4512347,80,2.666666667
7_2013,2013,49,56,Success,West,12,295472,4417556,100,0
8_2013,2013,52,70,Success,West,12,295493,4417701,20,2.333333333
9_2013,2013,61,71,Coyote,West,12,295487,4417710,50,2.333333333
1_2014,2014,3,4,Gull,GSL,12,405961,4547355,60,1.333333333
2_2014,2014,4,14,Gull,GSL,12,399780,4511754,90,0.666666667
3_2014,2014,4,12,Raven,GSL,12,406121,4547712,80,1.666666667
4_2014,2014,5,20,Coyote,West,12,293680,4422187,20,3.666666667
5_2014,2014,6,9,Raven,West,12,294212,4424866,60,2.333333333
6_2014,2014,8,15,Success,West,12,298602,4418649,60,3.333333333
7_2014,2014,10,14,Raven,GSL,12,400018,4512098,90,1.333333333
8_2014,2014,12,19,Gull,GSL,12,406107,4547655,70,1
9_2014,2014,14,45,Fox,West,12,293836,4422182,70,3.333333333
10_2014,2014,14,19,Success,West,12,293815,4422415,70,4.333333333
11_2014,2014,14,22,Success,West,12,293805,4421416,50,3.333333333
12_2014,2014,15,20,Gull,GSL,12,400323,4512001,90,1.333333333
13_2014,2014,15,25,Raven,GSL,12,405930,4547377,40,1.666666667
14_2014,2014,17,25,Gull,GSL,12,405850,4547137,80,3.333333333
15_2014,2014,19,28,Success,West,12,293678,4422347,40,1.333333333
16_2014,2014,21,24,Raven,GSL,12,399981,4512343,50,2
17_2014,2014,22,26,Raven,GSL,12,400106,4512030,80,1.666666667
18_2014,2014,23,32,Fox,West,12,403849,4549133,40,1.333333333
19_2014,2014,23,32,Fox,West,12,292138,4422939,50,2.666666667
20_2014,2014,23,27,Gull,GSL,12,291891,4421214,50,4
21_2014,2014,26,36,Raven,GSL,12,293976,4426694,20,1.666666667
22_2014,2014,26,39,Success,West,12,400461,4512385,50,2.333333333
23_2014,2014,27,32,Raven,GSL,12,293995,4421702,40,3.333333333
24_2014,2014,27,43,Success,West,12,295079,4425591,10,3.333333333
25_2014,2014,27,36,Success,West,12,400547,4512097,70,1.333333333
26_2014,2014,27,37,Success,West,12,293899,4422023,60,2
27_2014,2014,29,35,Raven,GSL,12,400205,4512232,40,2
28_2014,2014,30,48,Fox,West,12,292665,4421531,100,0
29_2014,2014,33,40,Success,West,12,295277,4424738,50,2
30_2014,2014,35,43,Fox,West,12,295428,4424170,40,2.666666667
31_2014,2014,37,46,Gull,GSL,12,405338,4548929,40,2
32_2014,2014,38,42,Fox,GSL,12,291865,4421281,30,2.333333333
33_2014,2014,38,42,Success,West,12,400271,4512276,100,1.333333333
34_2014,2014,42,48,Fox,West,12,290402,4420894,60,3.333333333
35_2014,2014,42,52,Fox,West,12,292214,4423370,70,4.666666667
36_2014,2014,42,52,Gull,GSL,12,396497,4544946,90,1
37_2014,2014,43,50,Fox,GSL,12,400754,4512513,50,2
38_2014,2014,43,50,Fox,West,12,400293,4512116,100,0
39_2014,2014,43,50,Fox,West,12,396367,4545223,40,2.666666667
40_2014,2014,43,54,Success,GSL,12,290591,4421942,60,3
41_2014,2014,43,52,Success,GSL,12,293942,4421886,20,3
42_2014,2014,43,47,Success,West,12,290962,4421634,10,2.333333333
43_2014,2014,44,52,Success,West,12,293670,4422939,60,4.333333333
44_2014,2014,44,50,Success,West,12,291186,4421801,40,2
45_2014,2014,46,55,Success,GSL,12,401299,4513347,60,2.333333333
46_2014,2014,47,52,Success,GSL,12,401165,4513506,30,2.333333333
47_2014,2014,47,62,Success,GSL,12,397106,4544711,40,2.666666667
48_2014,2014,48,54,Success,West,12,293743,4421399,20,3.333333333
49_2014,2014,49,59,Success,West,12,293664,4422211,10,1.666666667
50_2014,2014,51,63,Coyote,GSL,12,396512,4545493,100,1
51_2014,2014,51,56,Fox,GSL,12,396407,4544886,70,1.666666667
52_2014,2014,51,56,Gull,GSL,12,401328,4513563,100,1.666666667
53_2014,2014,53,63,Success,GSL,12,396779,4544847,30,1.666666667
54_2014,2014,54,64,Success,GSL,12,396705,4544716,70,2.333333333
55_2014,2014,54,58,Success,West,12,293019,4421913,10,2.666666667
56_2014,2014,55,71,Coyote,GSL,12,291714,4420911,70,2.333333333
57_2014,2014,55,60,Success,West,12,406157,4547698,10,1.666666667
58_2014,2014,56,72,Raven,GSL,12,400898,4513815,50,2.333333333
59_2014,2014,57,70,Success,GSL,12,406025,4547801,20,2.666666667
60_2014,2014,57,70,Success,GSL,12,401380,4513469,50,1.666666667
61_2014,2014,57,66,Success,GSL,12,401295,4514214,60,2.333333333
62_2014,2014,57,64,Success,GSL,12,401534,4514110,10,1
63_2014,2014,57,67,Success,West,12,291193,4421792,80,3.333333333
64_2014,2014,59,82,Other,West,12,290548,4422084,20,1.333333333
65_2014,2014,60,76,Success,GSL,12,406010,4547420,10,2
66_2014,2014,60,64,Success,GSL,12,405956,4547411,10,3
67_2014,2014,61,70,Gull,GSL,12,405523,4548960,30,2.666666667
68_2014,2014,61,68,Success,GSL,12,289093,4422076,70,2.666666667
69_2014,2014,61,65,Success,West,12,290986,4423391,20,3.333333333
70_2014,2014,61,71,Success,West,12,405126,4549380,100,1
71_2014,2014,62,73,Success,GSL,12,402222,4549505,60,2.666666667
72_2014,2014,62,67,Success,GSL,12,399963,4512389,80,2
73_2014,2014,63,69,Coyote,GSL,12,400108,4512044,70,2.333333333
74_2014,2014,63,69,Other,GSL,12,402304,4549342,20,2
75_2014,2014,64,74,Success,GSL,12,400445,4512347,90,0
76_2014,2014,65,90,Success,West,12,290616,4423481,10,1.666666667
77_2014,2014,65,80,Success,West,12,290580,4422005,60,3
78_2014,2014,65,73,Success,West,12,292993,4421102,50,3
79_2014,2014,68,78,Coyote,GSL,12,291403,4423151,60,2.333333333
80_2014,2014,68,74,Other,West,12,400593,4512085,90,1
81_2014,2014,72,75,Coyote,West,12,291630,4423507,30,2
82_2014,2014,74,78,Success,West,12,292791,4421336,60,1
83_2014,2014,75,81,Success,West,12,293677,4422961,60,1
84_2014,2014,76,85,Raven,GSL,12,405496,4549080,80,2.333333333
85_2014,2014,77,79,Success,GSL,12,403757,4548928,40,1.333333333
86_2014,2014,77,83,Success,West,12,295894,4420267,70,1.333333333
87_2014,2014,78,82,Success,GSL,12,404146,4548587,20,2.333333333
88_2014,2014,88,110,Success,West,12,293753,4422111,20,2.666666667
89_2014,2014,88,89,Success,GSL,12,404905,4548973,80,2.333333333
90_2014,2014,91,95,Success,GSL,12,400248,4512274,20,2
91_2014,2014,93,99,Raven,West,12,293654,4422309,50,4
92_2014,2014,96,105,Success,GSL,12,404502,4548812,80,3
1_2015,2015,1,10,Success,GSL,12,403924,4549191,90,0
2_2015,2015,5,12,Success,West,12,292321,4422526,60,1.333333333
3_2015,2015,6,14,Success,West,12,292041,4421088,40,2.333333333
4_2015,2015,7,13,Raven,GSL,12,401845,4513953,80,2
5_2015,2015,10,18,Raven,GSL,12,401388,4514208,50,2
6_2015,2015,11,19,Coyote,West,12,401093,4514531,50,1.666666667
7_2015,2015,11,13,Raven,GSL,12,295474,4417694,60,2
8_2015,2015,14,21,Gull,GSL,12,405351,4548893,60,1.666666667
9_2015,2015,14,23,Success,GSL,12,399780,4511754,90,1.333333333
10_2015,2015,16,24,Gull,GSL,12,396431,4545284,90,1
11_2015,2015,16,26,Gull,GSL,12,396566,4544977,100,1
12_2015,2015,18,25,Raven,GSL,12,402081,4513730,100,1
13_2015,2015,21,29,Success,West,12,295479,4417586,50,3
14_2015,2015,22,30,Gull,GSL,12,290976,4422353,70,3.333333333
15_2015,2015,22,30,Gull,GSL,12,291333,4422280,70,2.666666667
16_2015,2015,22,28,Success,West,12,397085,4544737,40,1
17_2015,2015,22,36,Success,West,12,396478,4544964,70,2
18_2015,2015,23,29,Gull,GSL,12,396441,4545392,70,1.666666667
19_2015,2015,25,30,Raven,GSL,12,401120,4514360,50,1
20_2015,2015,29,30,Raven,GSL,12,401102,4514456,60,2
21_2015,2015,30,44,Fox,West,12,290839,4422009,70,3.333333333
22_2015,2015,31,43,Fox,West,12,292917,4421310,40,3
23_2015,2015,31,39,Success,West,12,292838,4421407,60,2.333333333
24_2015,2015,34,40,Raven,GSL,12,400461,4512776,100,1
25_2015,2015,35,44,Fox,West,12,396845,4544896,50,1
26_2015,2015,35,42,Gull,GSL,12,396663,4544783,40,1.666666667
27_2015,2015,35,38,Gull,GSL,12,400751,4512506,10,1.666666667
28_2015,2015,35,40,Raven,GSL,12,293636,4422726,60,3
29_2015,2015,35,42,Success,West,12,292234,4420840,50,2.333333333
30_2015,2015,36,50,Fox,West,12,293842,4421520,50,2.666666667
31_2015,2015,36,42,Gull,GSL,12,406107,4547661,90,0.666666667
32_2015,2015,36,50,Success,West,12,293679,4422647,30,2
33_2015,2015,41,48,Fox,West,12,290329,4421371,20,3
34_2015,2015,41,57,Success,West,12,406125,4547708,50,3.333333333
35_2015,2015,41,48,Success,GSL,12,291102,4421394,10,2.666666667
36_2015,2015,42,49,Success,GSL,12,402160,4513708,60,2.666666667
37_2015,2015,45,49,Raven,GSL,12,401706,4514179,50,2
38_2015,2015,46,52,Success,West,12,292515,4421350,70,3
39_2015,2015,47,50,Fox,GSL,12,401345,4514067,80,2
40_2015,2015,49,54,Success,West,12,293754,4422099,60,3
41_2015,2015,51,61,Coyote,GSL,12,401049,4514369,70,2.666666667
42_2015,2015,52,70,Coyote,West,12,405965,4547351,80,1
43_2015,2015,52,58,Fox,GSL,12,405938,4547384,80,1.666666667
44_2015,2015,52,58,Success,GSL,12,295407,4417616,60,2
45_2015,2015,53,64,Gull,GSL,12,405063,4549323,70,1.333333333
46_2015,2015,55,57,Success,West,12,299338,4419197,100,0
47_2015,2015,56,77,Coyote,West,12,294211,4421945,30,3.666666667
48_2015,2015,56,75,Success,GSL,12,401033,4514321,70,3.666666667
49_2015,2015,57,68,Success,GSL,12,402313,4549436,80,2.666666667
50_2015,2015,57,67,Success,GSL,12,400970,4514333,50,2.333333333
51_2015,2015,57,66,Success,GSL,12,405454,4548886,80,2.666666667
52_2015,2015,61,87,Abandon,West,12,291806,4421075,40,3
53_2015,2015,63,69,Gull,GSL,12,402217,4549367,50,1.333333333
54_2015,2015,65,72,Coyote,GSL,12,403840,4548992,30,2
55_2015,2015,65,71,Raven,GSL,12,405410,4549133,90,1
56_2015,2015,66,73,Gull,GSL,12,404076,4548656,60,1.333333333
57_2015,2015,67,86,Abandon,GSL,12,404860,4548970,90,0.666666667
58_2015,2015,67,82,Coyote,West,12,294161,4420520,40,2.333333333
59_2015,2015,68,79,Coyote,West,12,292915,4421588,10,2.666666667
60_2015,2015,69,76,Fox,GSL,12,402170,4513672,50,1.666666667
61_2015,2015,71,80,Other,West,12,292467,4421187,50,2.333333333
62_2015,2015,80,100,Success,West,12,295451,4417569,90,0
63_2015,2015,82,90,Success,GSL,12,404534,4548810,60,2.333333333
64_2015,2015,86,90,Success,GSL,12,403777,4549121,40,1
65_2015,2015,87,113,Success,West,12,291745,4421486,30,2.333333333
66_2015,2015,88,94,Success,GSL,12,401870,4514520,20,2.666666667
67_2015,2015,90,96,Success,GSL,12,404854,4548980,30,3.333333333
68_2015,2015,90,97,Success,GSL,12,404538,4548818,60,3
69_2015,2015,94,106,Success,GSL,12,403770,4549111,40,2.666666667
70_2015,2015,96,113,Success,GSL,12,402163,4514580,30,2.333333333
1_2016,2016,1,2,Gull,GSL,12,403927,4549189,90,0.666666667
2_2016,2016,1,5,Gull,GSL,12,405341,4548901,60,1.333333333
3_2016,2016,1,10,Raven,GSL,12,401838,4513947,80,2
4_2016,2016,2,12,Gull,GSL,12,401377,4514197,70,2
5_2016,2016,3,4,Gull,GSL,12,396558,4544983,90,0.666666667
6_2016,2016,5,6,Other,West,12,292251,4420837,40,2.333333333
7_2016,2016,6,12,Gull,GSL,12,401093,4514516,70,1.333333333
8_2016,2016,6,8,Other,West,12,293642,4422712,50,3
9_2016,2016,8,9,Gull,GSL,12,396421,4545287,40,1.333333333
10_2016,2016,8,15,Raven,GSL,12,399780,4511754,100,1
11_2016,2016,9,11,Gull,GSL,12,397088,4544732,70,1.333333333
12_2016,2016,11,28,Raven,West,12,293835,4421521,30,3.666666667
13_2016,2016,13,31,Fox,West,12,293696,4422633,40,4.333333333
14_2016,2016,15,25,Gull,GSL,12,396481,4544960,100,1
15_2016,2016,15,19,Raven,GSL,12,402089,4513730,50,2
16_2016,2016,15,20,Success,West,12,291103,4421405,60,2
17_2016,2016,16,38,Fox,West,12,290310,4421357,10,2.666666667
18_2016,2016,16,18,Gull,GSL,12,396443,4545395,100,1
19_2016,2016,16,23,Raven,GSL,12,401122,4514360,50,1.333333333
20_2016,2016,18,27,Success,GSL,12,396852,4544895,20,2.666666667
21_2016,2016,19,20,Success,GSL,12,396657,4544788,30,1
22_2016,2016,19,43,Success,West,12,246604,4491887,30,2
23_2016,2016,20,27,Success,West,12,295515,4417593,100,0
24_2016,2016,21,24,Fox,West,12,293739,4422103,20,3.333333333
25_2016,2016,21,38,Success,West,12,292531,4421280,10,2.333333333
26_2016,2016,22,28,Success,West,11,754304,4483236,40,4
27_2016,2016,23,28,Raven,GSL,12,401108,4514467,80,1.666666667
28_2016,2016,24,43,Fox,West,12,406107,4547655,70,1.666666667
29_2016,2016,24,28,Gull,GSL,11,753407,4484385,100,0
30_2016,2016,24,36,Success,West,11,752335,4490703,100,0
31_2016,2016,25,35,Coyote,GSL,12,294213,4421958,50,2.333333333
32_2016,2016,25,32,Fox,West,12,406121,4547712,40,1.333333333
33_2016,2016,26,35,Fox,West,12,294159,4420533,10,4
34_2016,2016,26,35,Fox,West,12,291812,4421058,70,2.666666667
35_2016,2016,28,38,Fox,West,12,292911,4421599,60,4.333333333
36_2016,2016,28,45,Success,West,12,291755,4421467,50,4
37_2016,2016,28,34,Success,West,12,292449,4421202,30,1.333333333
38_2016,2016,28,37,Success,West,12,299245,4418887,70,2.333333333
39_2016,2016,29,40,Success,West,12,290181,4421826,10,1.333333333
40_2016,2016,30,38,Gull,GSL,12,290529,4421948,60,2
41_2016,2016,30,31,Raven,GSL,12,249236,4491643,90,0
42_2016,2016,30,35,Success,West,11,752406,4490695,40,2.666666667
43_2016,2016,30,48,Success,West,12,405961,4547355,100,0.666666667
44_2016,2016,30,43,Success,West,12,400461,4512785,100,0.666666667
45_2016,2016,31,51,Fox,West,12,405930,4547377,60,2
46_2016,2016,31,39,Raven,GSL,12,291329,4422248,30,2.333333333
47_2016,2016,31,52,Success,West,12,248515,4490546,20,2.333333333
48_2016,2016,31,42,Success,West,11,752806,4492211,40,2.333333333
