NestID,Year,Date.Found,Date.Finish,Fate,Study.Area,UTM Zone,UTM E,UTM N,Per.Bare.Ground,Mean.Robel
49_2016,2016,32,44,Fox,West,12,290935,4423396,10,2.666666667
50_2016,2016,32,42,Raven,GSL,12,400754,4512513,60,2.666666667
51_2016,2016,32,58,Success,West,12,291183,4421809,60,2.333333333
52_2016,2016,33,52,Fox,West,12,293656,4422302,10,3.333333333
53_2016,2016,33,54,Success,West,12,292317,4421020,50,1.333333333
54_2016,2016,34,40,Success,West,12,291527,4423535,70,2.333333333
55_2016,2016,34,39,Success,West,12,290101,4421959,100,0
56_2016,2016,35,50,Success,West,12,292199,4422150,70,2.333333333
57_2016,2016,35,64,Success,West,12,298846,4418701,40,1.666666667
58_2016,2016,35,36,Success,West,12,247162,4490356,70,3.333333333
59_2016,2016,35,41,Success,West,12,249975,4490427,50,2.333333333
60_2016,2016,36,38,Fox,West,12,293996,4421715,60,1.666666667
61_2016,2016,36,47,Success,West,12,295674,4417739,50,3.666666667
62_2016,2016,36,45,Success,GSL,12,402164,4513694,10,2.666666667
63_2016,2016,37,50,Fox,West,12,401340,4514047,100,1.666666667
64_2016,2016,37,45,Raven,GSL,12,401716,4514177,60,1.666666667
65_2016,2016,37,44,Success,GSL,12,293009,4422084,40,2.333333333
66_2016,2016,37,52,Success,West,12,292816,4421223,70,2.333333333
67_2016,2016,37,60,Success,West,12,299489,4419159,60,2.333333333
68_2016,2016,37,49,Success,West,12,295505,4417785,10,2.666666667
69_2016,2016,37,46,Success,West,12,292240,4422625,60,3.333333333
70_2016,2016,37,62,Success,West,12,295547,4417681,10,1.666666667
71_2016,2016,38,45,Fox,West,12,301030,4417383,30,1
72_2016,2016,38,44,Gull,GSL,12,249923,4491634,100,0
73_2016,2016,38,45,Gull,GSL,12,405451,4548896,100,1.333333333
74_2016,2016,38,58,Success,West,12,405070,4549333,40,2
75_2016,2016,38,64,Success,West,12,294847,4423738,30,3.333333333
76_2016,2016,39,52,Fox,West,12,301339,4418013,80,1.333333333
77_2016,2016,39,54,Success,West,12,249224,4492311,90,0
78_2016,2016,40,52,Fox,West,12,294189,4424888,70,2.333333333
79_2016,2016,40,53,Fox,GSL,12,402221,4549374,40,1
80_2016,2016,40,50,Gull,GSL,12,402314,4549430,80,2
81_2016,2016,40,64,Success,West,11,752880,4483290,10,2
82_2016,2016,40,52,Success,West,12,248956,4491971,90,0
83_2016,2016,41,47,Fox,West,12,295287,4424737,30,2.666666667
84_2016,2016,41,50,Fox,West,12,294172,4423697,50,2.666666667
85_2016,2016,41,46,Success,West,12,293738,4422281,40,3
86_2016,2016,42,46,Gull,GSL,12,405416,4549134,50,1.666666667
87_2016,2016,43,51,Fox,West,12,290781,4422575,60,2.333333333
88_2016,2016,43,59,Success,GSL,12,401031,4514389,100,0
89_2016,2016,44,49,Raven,GSL,12,400978,4514333,70,2.333333333
90_2016,2016,44,54,Raven,GSL,12,401049,4514338,70,1
91_2016,2016,45,49,Fox,GSL,12,402190,4513683,90,1
92_2016,2016,45,49,Fox,West,12,300896,4416486,80,3
93_2016,2016,45,66,Success,West,12,292153,4420976,40,2
94_2016,2016,46,53,Gull,GSL,12,401872,4514450,100,1
95_2016,2016,48,50,Fox,West,12,295115,4424315,70,1
96_2016,2016,48,52,Success,West,12,294296,4423425,20,2.666666667
97_2016,2016,49,50,Fox,West,12,294295,4423847,60,3
98_2016,2016,49,56,Success,GSL,12,402164,4514710,20,2
99_2016,2016,50,68,Success,West,12,293843,4421744,100,0
100_2016,2016,50,65,Success,West,12,293770,4422178,50,3
101_2016,2016,50,67,Success,West,12,293855,4422057,60,3
102_2016,2016,51,53,Fox,West,12,293978,4421583,30,2.666666667
103_2016,2016,51,56,Fox,GSL,12,293641,4422207,30,1.666666667
104_2016,2016,51,56,Raven,GSL,11,752687,4483264,30,3
105_2016,2016,51,60,Success,West,12,403832,4548996,30,1.333333333
106_2016,2016,51,65,Success,West,12,400997,4514611,70,1.333333333
107_2016,2016,51,68,Success,West,12,292887,4421694,10,2
108_2016,2016,52,61,Success,GSL,12,401067,4514456,100,0
109_2016,2016,53,61,Success,West,12,300576,4413552,100,0
110_2016,2016,53,63,Success,GSL,12,401012,4514423,20,2.333333333
111_2016,2016,54,61,Coyote,West,12,293815,4422437,20,2.666666667
112_2016,2016,54,64,Success,West,12,294265,4424191,30,2
113_2016,2016,54,64,Success,GSL,12,404085,4548662,70,2.666666667
114_2016,2016,54,68,Success,West,12,293743,4422481,50,2.333333333
115_2016,2016,55,63,Raven,GSL,12,293860,4421941,70,3
116_2016,2016,55,71,Success,West,12,293687,4422177,30,1.333333333
117_2016,2016,55,72,Success,West,12,301109,4416910,100,0
118_2016,2016,55,60,Success,West,11,752802,4485308,10,3.666666667
119_2016,2016,55,72,Success,West,12,400959,4514324,80,2.333333333
120_2016,2016,55,68,Success,West,12,292981,4421125,10,2.666666667
121_2016,2016,56,71,Coyote,West,11,753858,4484647,40,1.666666667
122_2016,2016,56,61,Gull,GSL,12,401202,4514116,70,2
123_2016,2016,56,64,Other,GSL,12,401529,4514006,10,2.333333333
124_2016,2016,56,60,Success,West,12,293653,4422627,10,2.666666667
125_2016,2016,56,63,Success,GSL,12,404851,4548962,50,2
126_2016,2016,56,66,Success,West,12,293624,4422456,30,2.666666667
127_2016,2016,57,73,Coyote,West,12,401134,4513066,10,2.333333333
128_2016,2016,57,66,Success,GSL,11,752699,4483567,90,0
129_2016,2016,58,67,Success,GSL,12,401661,4512973,50,3
130_2016,2016,58,65,Success,West,12,300945,4416881,70,1.666666667
131_2016,2016,58,75,Success,West,12,293030,4421935,50,2.666666667
132_2016,2016,58,78,Success,West,12,292212,4422061,10,2.333333333
133_2016,2016,59,73,Success,West,12,292321,4422526,20,2.333333333
134_2016,2016,59,69,Success,West,12,300563,4416025,80,3.333333333
135_2016,2016,59,76,Success,West,11,754147,4483305,40,2.666666667
136_2016,2016,61,67,Raven,GSL,12,401892,4513851,40,2.666666667
137_2016,2016,61,70,Raven,GSL,12,401413,4514062,60,2
138_2016,2016,61,65,Success,GSL,12,404536,4548810,20,3
139_2016,2016,62,67,Coyote,West,12,292041,4421088,40,2.666666667
140_2016,2016,62,79,Success,West,12,295474,4417694,10,2.666666667
141_2016,2016,63,71,Coyote,West,11,752695,4484448,60,2.666666667
142_2016,2016,64,68,Success,West,11,753646,4491368,60,1.333333333
143_2016,2016,65,71,Success,GSL,12,403769,4549124,90,0
144_2016,2016,65,76,Success,West,11,753561,4483521,70,1
145_2016,2016,69,79,Raven,GSL,12,403786,4549096,70,3.333333333
146_2016,2016,69,71,Success,West,12,290976,4422353,20,3.666666667
147_2016,2016,69,77,Success,West,12,290839,4422009,70,3.333333333
148_2016,2016,69,75,Success,West,12,291333,4422280,70,3.666666667
149_2016,2016,70,80,Success,West,12,246563,4485217,70,2.666666667
150_2016,2016,70,76,Success,West,11,754068,4484657,30,3
151_2016,2016,77,81,Success,GSL,12,401392,4513720,50,2.666666667
152_2016,2016,77,83,Success,West,11,752892,4483401,10,1.666666667
153_2016,2016,79,85,Success,West,12,292838,4421407,70,2.666666667
154_2016,2016,86,96,Success,West,12,292917,4421310,60,2.666666667
1_2017,2017,3,6,Gull,GSL,12,405136,4548900,80,1.666666667
2_2017,2017,5,11,Coyote,West,12,293819,4421421,10,2.333333333
3_2017,2017,5,8,Gull,GSL,12,293844,4422166,60,2.666666667
4_2017,2017,5,12,Other,West,12,293814,4422435,20,3.666666667
5_2017,2017,5,14,Other,West,12,294189,4424886,30,2.333333333
6_2017,2017,5,10,Raven,West,12,293681,4422180,20,3.666666667
7_2017,2017,5,11,Raven,West,12,405228,4548874,50,1.666666667
8_2017,2017,5,10,Raven,West,12,293659,4422366,10,3.666666667
9_2017,2017,5,10,Raven,West,12,293997,4426693,70,3
10_2017,2017,5,10,Raven,West,12,291880,4421235,20,1.666666667
11_2017,2017,5,10,Raven,West,12,292128,4422954,60,2
12_2017,2017,7,13,Gull,GSL,12,405256,4548938,100,1.333333333
13_2017,2017,7,8,Gull,GSL,12,401093,4514531,100,1.333333333
14_2017,2017,7,10,Raven,GSL,12,400997,4514611,90,1
15_2017,2017,10,16,Gull,GSL,12,405482,4549000,90,1.333333333
16_2017,2017,12,18,Other,West,12,293994,4421716,70,2.666666667
17_2017,2017,12,15,Other,West,12,293917,4422022,40,4
18_2017,2017,12,14,Raven,West,12,295083,4425571,40,3.333333333
19_2017,2017,13,18,Gull,GSL,12,295287,4424738,30,1.666666667
20_2017,2017,13,16,Gull,GSL,12,405470,4548923,80,1.666666667
21_2017,2017,13,16,Other,West,12,403757,4549206,50,1.333333333
22_2017,2017,13,19,Raven,GSL,12,405488,4548894,30,1.333333333
23_2017,2017,13,16,Raven,GSL,12,400139,4512058,50,1.666666667
24_2017,2017,13,25,Raven,West,12,295436,4424162,70,1.666666667
25_2017,2017,14,21,Fox,West,11,754301,4483247,30,2.666666667
26_2017,2017,14,20,Raven,West,12,246601,4491904,80,2.333333333
27_2017,2017,14,21,Raven,West,12,292228,4423366,50,3
28_2017,2017,17,21,Raven,West,11,752327,4490717,40,3.333333333
29_2017,2017,18,34,Success,West,11,753410,4484381,80,3.333333333
30_2017,2017,19,25,Raven,West,12,290416,4420907,50,3.666666667
31_2017,2017,19,25,Raven,GSL,12,399780,4511754,100,1.333333333
32_2017,2017,19,28,Success,West,12,300484,4415655,40,2
33_2017,2017,19,22,Success,West,12,300568,4415393,10,2
34_2017,2017,19,20,Success,West,12,300945,4416881,40,2
35_2017,2017,23,31,Gull,GSL,12,405368,4548883,90,1
36_2017,2017,23,27,Raven,GSL,12,400323,4512001,80,2
37_2017,2017,23,30,Raven,GSL,12,400018,4512098,60,1.333333333
38_2017,2017,24,44,Fox,West,12,293949,4421901,10,2
39_2017,2017,25,33,Gull,GSL,11,752410,4490703,60,3
40_2017,2017,25,43,Success,West,12,403766,4549170,60,1.333333333
41_2017,2017,26,28,Raven,West,12,249239,4491632,50,3.333333333
42_2017,2017,26,47,Success,West,12,290606,4421967,50,2.666666667
43_2017,2017,26,36,Success,West,12,300185,4412703,10,2.333333333
44_2017,2017,26,29,Success,West,12,300373,4413381,60,2.666666667
45_2017,2017,27,31,Gull,GSL,11,752814,4492214,40,2
46_2017,2017,27,34,Gull,GSL,12,405102,4548957,100,1
47_2017,2017,27,30,Raven,GSL,12,404868,4548778,90,1
48_2017,2017,27,36,Raven,GSL,12,399981,4512343,50,2
49_2017,2017,27,43,Success,West,12,400106,4512030,50,2
50_2017,2017,28,45,Fox,West,12,299707,4412715,20,2.333333333
51_2017,2017,28,39,Fox,West,12,300026,4412491,10,2.666666667
52_2017,2017,28,31,Success,West,12,290944,4421626,20,3.666666667
53_2017,2017,30,47,Success,GSL,12,400461,4512385,70,2.666666667
54_2017,2017,31,39,Fox,West,12,293659,4422943,20,1.666666667
55_2017,2017,31,41,Gull,GSL,12,300594,4419315,30,3
56_2017,2017,31,51,Success,West,12,404699,4548798,50,1.666666667
57_2017,2017,32,40,Success,West,12,301395,4418288,100,0
58_2017,2017,32,45,Success,West,12,301457,4417186,80,2
59_2017,2017,32,35,Success,West,12,300633,4413699,40,3.666666667
60_2017,2017,33,45,Fox,West,12,293740,4421412,30,3.666666667
61_2017,2017,33,42,Gull,GSL,12,293641,4422209,60,2
62_2017,2017,33,41,Success,West,12,404980,4549108,80,2.333333333
63_2017,2017,34,43,Fox,GSL,12,248512,4490545,30,1
64_2017,2017,34,54,Success,West,12,400547,4512097,60,2
65_2017,2017,34,57,Success,West,12,293029,4421934,20,1.333333333
66_2017,2017,35,49,Success,West,12,300775,4414317,20,2
67_2017,2017,35,63,Success,West,12,291711,4420936,70,3
68_2017,2017,36,54,Success,GSL,12,404353,4548737,30,2.333333333
69_2017,2017,36,59,Success,West,12,290565,4422072,60,4.666666667
70_2017,2017,36,57,Success,West,12,247155,4490355,90,0
71_2017,2017,36,48,Success,GSL,12,404274,4548865,10,3
72_2017,2017,37,47,Fox,West,12,403602,4549180,40,2.333333333
73_2017,2017,37,45,Success,GSL,12,249981,4490443,20,3
74_2017,2017,37,59,Success,West,12,290991,4423377,10,3
75_2017,2017,37,56,Success,West,12,289106,4422053,60,2.666666667
76_2017,2017,38,48,Fox,West,12,292985,4421123,70,2.666666667
77_2017,2017,38,45,Raven,West,12,290582,4422013,10,3.333333333
78_2017,2017,39,41,Abandon,West,12,290597,4423461,10,3.333333333
79_2017,2017,39,45,Fox,West,12,249924,4491653,30,2.333333333
80_2017,2017,40,56,Success,GSL,12,400205,4512232,90,1.666666667
81_2017,2017,41,42,Coyote,West,12,291385,4423133,50,2.666666667
82_2017,2017,41,46,Fox,GSL,12,404988,4548810,40,2.333333333
83_2017,2017,41,46,Gull,GSL,12,400271,4512276,70,2.333333333
84_2017,2017,41,49,Gull,GSL,12,404795,4548777,50,1.333333333
85_2017,2017,41,44,Raven,GSL,12,403807,4549233,80,2
86_2017,2017,41,54,Success,GSL,12,249219,4492321,100,0
87_2017,2017,41,60,Success,West,12,404647,4548798,90,1
88_2017,2017,42,53,Success,West,12,248965,4491981,80,1.666666667
89_2017,2017,43,44,Gull,GSL,12,404682,4548821,50,1.333333333
90_2017,2017,45,57,Success,GSL,12,404727,4548800,90,0
91_2017,2017,45,51,Success,West,11,752873,4483280,80,2.333333333
92_2017,2017,48,51,Fox,West,12,291608,4423490,40,3.666666667
93_2017,2017,48,54,Success,GSL,12,400755,4522303,80,3.666666667
94_2017,2017,49,50,Coyote,West,11,752809,4485318,20,3
95_2017,2017,49,52,Raven,West,11,752695,4483281,90,0
96_2017,2017,49,52,Success,West,11,753868,4484627,100,0
97_2017,2017,50,62,Success,West,11,752690,4483559,50,2.333333333
98_2017,2017,53,60,Success,West,12,295483,4417574,60,3.666666667
99_2017,2017,54,59,Abandon,West,11,754154,4483304,60,2
100_2017,2017,54,58,Weather,West,12,292874,4421749,20,3
101_2017,2017,54,55,Abandon,West,12,293661,4422939,10,2.666666667
102_2017,2017,54,65,Coyote,West,12,292802,4421329,40,2.333333333
103_2017,2017,54,57,Success,West,12,292821,4421701,40,2.333333333
104_2017,2017,54,60,Success,West,12,289727,4423430,70,2.666666667
105_2017,2017,54,58,Success,West,12,293012,4421484,80,2
106_2017,2017,54,64,Success,West,12,292244,4422627,50,3.666666667
107_2017,2017,54,59,Success,GSL,12,400488,4522532,60,2.666666667
108_2017,2017,55,66,Abandon,West,12,293929,4421413,60,2.666666667
109_2017,2017,55,66,Coyote,GSL,12,294124,4420521,70,1.666666667
110_2017,2017,55,70,Success,West,12,401270,4523807,20,2.666666667
111_2017,2017,56,70,Success,West,12,293951,4421902,50,1.666666667
112_2017,2017,58,66,Weather,GSL,12,293917,4422023,70,2.333333333
113_2017,2017,58,71,Success,West,12,401206,4523012,90,0
114_2017,2017,58,66,Success,GSL,12,401121,4523107,20,1.333333333
115_2017,2017,59,71,Success,GSL,12,401255,4523020,30,2.666666667
116_2017,2017,60,69,Weather,GSL,12,401259,4523101,90,1.333333333
117_2017,2017,60,69,Success,West,12,293644,4422709,70,3.666666667
118_2017,2017,61,65,Success,West,12,293524,4423083,30,3
119_2017,2017,61,66,Success,West,11,752703,4484467,90,0
120_2017,2017,63,73,Success,West,12,292454,4421559,80,3.333333333
121_2017,2017,63,72,Success,West,12,292901,4421428,20,2.666666667
122_2017,2017,63,66,Success,West,12,294135,4422176,60,2.666666667
123_2017,2017,64,71,Success,GSL,12,401356,4523010,50,2
124_2017,2017,64,74,Success,West,12,290596,4421382,80,3.666666667
125_2017,2017,66,73,Success,GSL,12,400442,4522611,20,3.333333333
126_2017,2017,69,76,Coyote,GSL,11,753652,4491371,50,3
127_2017,2017,69,74,Success,West,12,401597,4523306,90,1.333333333
128_2017,2017,77,85,Success,GSL,12,401458,4523318,60,2.333333333
129_2017,2017,78,84,Success,West,11,753569,4483528,100,0
